491.129,21.2094,-1.58898,-0.267877,-0.0228739,-0.745981,-0.745981
108.204,-911.48,-1.59465,-0.0905581,-0.253091,0.200893,0.200893
19.6798,1164.05,-1.75605,0.197958,-0.181965,0.945856,0.945856
-400.293,-1118.53,-1.88379,0.103505,-0.248118,0.781778,0.781778
-916.597,13.0189,-2.03683,-0.263694,0.0523677,-0.903126,-0.903126
199.396,229.831,-2.14531,-0.20873,-0.165826,-0.325108,-0.325108
-106.545,-27.2054,-2.29177,-0.255057,-0.085238,-0.619405,-0.619405
298.93,881.022,-2.21386,0.110039,-0.242905,0.800281,0.800281
-1199.79,-698.337,-2.51963,-0.260353,0.0670374,-0.920613,-0.920613
641.547,-171.687,-2.46685,-0.268029,0.0218999,-0.859571,-0.859571
188.608,-454.452,-2.43067,-0.226269,-0.145191,-0.418857,-0.418857
-957.889,492.597,-2.51378,0.172871,-0.203043,0.917484,0.917484
-79.9073,905.452,-2.56924,-0.131829,-0.234306,0.0365041,0.0365041
-98.9784,852.611,-2.50695,0.0208471,-0.265688,0.571058,0.571058
801.383,688.52,-2.63749,-0.248542,-0.108311,-0.555295,-0.555295
-1067.15,995.297,-2.53307,-0.254278,-0.0800687,-0.628704,-0.628704
-328.261,544.606,-2.53517,-0.268652,0.0101422,-0.839377,-0.839377
-488.803,775.099,-2.62581,0.222489,-0.154933,0.960615,0.960615
-897.625,-32.2159,-2.512,-0.105784,-0.239555,0.143039,0.143039
-358.311,1173.36,-2.60722,-0.264165,0.0499339,-0.900236,-0.900236
-810.171,374.158,-2.69397,-0.225775,0.145955,-0.962917,-0.962917
-43.0837,217.716,-2.70143,-0.167473,-0.213114,-0.115558,-0.115558
1100.15,722.352,-2.69229,-0.035733,-0.268678,0.386764,0.386764
1053.45,784.231,-2.66678,0.12812,-0.238852,0.829169,0.829169
-1189.01,388.808,-2.75676,0.123319,-0.241365,0.819229,0.819229
1097.52,408.709,-2.83138,0.156617,-0.221215,0.883164,0.883164
507.692,-1166.76,-2.81816,-0.257077,-0.0786686,-0.637616,-0.637616
-50.0347,-1122.86,-2.65232,-0.166657,-0.210956,-0.113635,-0.113635
