-5.298425,-11.321665,0.770117,-0.077838,-0.210159,0.315774,0.921987
-9.203723,0.251444,0.898637,-0.115961,0.103435,-0.987771,0.012747
-9.201756,0.123778,1.017019,0.023444,-0.243508,0.650972,0.718602
-9.176185,0.039393,1.043275,0.093576,-0.168600,0.921903,0.336025
-9.146940,-0.033109,1.031617,-0.033922,-0.248779,0.475205,0.843290
-11.880743,-0.482214,0.994944,-0.037731,-0.143663,0.480518,0.864315
-11.788629,-0.717856,1.052966,-0.086928,-0.198430,0.269369,0.938354
-0.169283,-20.295008,1.014323,0.074810,-0.140319,0.926418,0.341269
-0.079887,-20.370632,0.970278,-0.109851,-0.111842,-0.040410,0.986809
-2.710914,-6.187899,0.935917,-0.128688,-0.042772,-0.469289,0.872570
0.297715,-18.175913,1.020697,0.025059,-0.044424,0.973940,0.220995
1.021388,-3.959368,1.040314,0.096084,-0.213632,0.846473,0.478134
-1.786387,3.474766,-1.118765,0.019205,-0.261785,0.577656,0.772925
-22.040874,-22.144888,0.962993,-0.154185,-0.121568,-0.199816,0.959959
9.576599,-12.470322,-0.822862,0.090489,-0.204799,0.887974,0.401710
6.737473,1.938048,0.327090,-0.180583,0.060813,-0.912976,0.360785
-18.200573,11.078362,0.843089,-0.229109,-0.072965,-0.540280,0.806401
-9.782177,5.433218,-0.628294,0.133118,-0.213952,0.912489,0.322287
-2.633136,-10.179657,0.812303,-0.167893,-0.146652,-0.144536,0.964061
-2.629888,-10.161585,0.906758,0.157177,-0.200873,0.942219,0.217184
-2.615599,-10.148045,0.931698,0.033455,-0.189271,0.772626,0.605067
-2.626391,-10.102156,1.009664,-0.138344,-0.197600,0.070703,0.967893
-2.517514,-10.133695,1.048819,-0.240970,0.069519,-0.901324,0.353150
-2.197709,-20.958473,-0.311465,0.099416,-0.177933,0.918350,0.339248
-0.614621,-6.979909,-1.874000,0.029382,-0.260440,0.614792,0.743867
-11.799706,8.430686,-1.529895,-0.240432,0.040591,-0.853602,0.460336
18.002943,-7.594276,-2.195301,0.097658,-0.227509,0.856808,0.452309
3.802116,-0.578764,-0.061210,-0.147279,-0.211783,0.048137,0.964956
2.735701,-5.805199,0.550960,0.063941,-0.262109,0.709622,0.650881
6.148240,1.506257,0.269270,-0.076923,-0.210509,0.321600,0.919969
-9.275061,3.093282,-2.534085,-0.263445,0.026776,-0.820588,0.506473
1.242960,1.981875,-1.883942,0.020741,-0.261555,0.647366,0.715595
1.393162,1.930377,-2.072283,-0.195709,-0.162639,-0.207139,0.944637
6.551457,-5.756610,-1.472562,0.103473,-0.163935,0.944967,0.263544
-4.343820,0.777307,0.932009,-0.206829,0.122781,-0.965818,0.096656
-4.394305,0.837079,0.946062,-0.209716,0.093296,-0.940511,0.250509
-4.786622,1.012280,0.951537,-0.179543,-0.189618,-0.107869,0.959257
-15.202995,1.391863,-1.915036,-0.227891,0.014244,-0.791742,0.566576
-11.599969,-18.122700,-0.540158,-0.106870,-0.198744,0.177063,0.957981
7.486665,3.357667,0.406337,0.158742,-0.161310,0.965418,0.129415
-2.522216,-10.558286,-2.303925,-0.142249,0.028165,-0.828969,0.540169
-12.713584,-14.419488,-0.069201,-0.116624,-0.199396,0.088871,0.968887
12.809484,1.912162,-2.868564,0.103062,-0.229041,0.825702,0.505109
-9.593952,-16.024649,-1.340172,0.054158,-0.198585,0.799674,0.564050
9.706696,6.511917,0.421227,-0.221436,0.054163,-0.870426,0.436338
6.823289,1.627820,-0.883383,0.092853,-0.249006,0.791847,0.549866
18.235386,-4.794533,0.577668,-0.218732,0.119895,-0.956537,0.151057
-17.260527,-10.833203,0.922532,-0.000164,-0.171310,0.646966,0.743026
1.843768,-20.720705,0.223954,0.140505,-0.158678,0.962841,0.167386
-4.686754,-3.347178,0.391479,-0.032188,-0.243530,0.451742,0.857664
-17.288048,0.626099,-0.851744,0.048937,-0.238511,0.741902,0.624739
-0.784519,10.615149,-1.368792,-0.253043,0.006570,-0.810593,0.528077
-9.708774,6.019165,-1.041286,0.156987,-0.211624,0.915564,0.303831
0.668071,-0.851175,0.085944,-0.150634,0.121857,-0.980079,0.043660
-3.661030,-1.190523,0.962075,-0.128044,-0.218249,0.112040,0.960947
-3.871099,-0.994720,0.947860,0.169670,-0.184102,0.954697,0.160850
-13.643270,-8.619360,-1.934325,-0.233417,-0.092444,-0.517804,0.817832
-13.660437,-8.569709,-1.953560,-0.076366,-0.234300,0.327761,0.912055
-13.658379,-8.551436,-1.973710,-0.012201,-0.264630,0.528153,0.806769
10.192712,-12.730345,-1.757659,0.164608,-0.154832,0.971295,0.074281
3.348447,-23.539293,-1.156056,-0.242230,-0.014505,-0.715156,0.655489
-16.027845,-16.292620,1.007789,0.094154,-0.159351,0.930860,0.315026
-0.343134,-12.262632,-0.632085,-0.204293,0.076497,-0.923804,0.314641
-0.055663,9.299632,0.083939,-0.241005,-0.069443,-0.616952,0.745966
2.524153,-3.553790,-1.186233,0.123499,-0.229850,0.841686,0.472738
5.092811,-14.599894,-1.439466,-0.213400,-0.127566,-0.359483,0.899422
4.904486,-14.646107,-1.413208,-0.082620,-0.233442,0.315952,0.915889
4.765304,-14.688238,-1.451072,0.116459,-0.147210,0.967706,0.168262
4.520440,-14.691833,-1.503715,-0.209021,0.108936,-0.953902,0.185779
-11.688182,-13.996445,-1.506194,-0.103642,-0.232077,0.240388,0.936810
-0.496269,11.787203,-1.552917,-0.235369,-0.056298,-0.579828,0.777966
-15.235736,-2.340623,-2.411784,-0.239567,-0.123132,-0.440074,0.856610
-7.794859,2.217888,-0.442360,-0.242271,-0.138950,-0.365364,0.887979
